,Building,Class,Actual_Enrl,Day_M
138,AB,ART 227,8,2016-09-26 09:00:00
139,AB,ART 581,2,2016-09-26 13:00:00
144,AB,ART 118,25,2016-09-26 09:00:00
145,AB,ART 320,21,2016-09-26 14:00:00
146,AB,ART 118,22,2016-09-26 18:00:00
150,AB,ART 210,18,2016-09-26 09:00:00
151,AB,ART 200,23,2016-09-26 12:00:00
152,AB,ART 341,18,2016-09-26 18:00:00
155,AB,ART 472,15,2016-09-26 09:00:00
156,AB,ART 254,20,2016-09-26 14:00:00
160,AB,ART 399,7,2016-09-26 09:00:00
161,AB,ART 224,15,2016-09-26 14:00:00
162,AB,ART 224,19,2016-09-26 18:00:00
166,AB,ARH 361U,40,2016-09-26 13:00:00
167,AB,ARH 491,27,2016-09-26 15:00:00
168,AB,ARH 591,3,2016-09-26 15:00:00
169,AB,ARH 290,54,2016-09-26 18:00:00
175,AB,ART 312,16,2016-09-26 09:00:00
178,AB,ART 182,20,2016-09-26 09:00:00
183,AB,ART 203,10,2016-09-26 09:00:00
184,AB,ART 299,6,2016-09-26 14:00:00
185,AB,ART 399,10,2016-09-26 14:00:00
187,AB,ART 115,25,2016-09-26 09:00:00
188,AB,ART 115,25,2016-09-26 14:00:00
189,AB,ART 115,24,2016-09-26 18:40:00
193,AB,ART 131,20,2016-09-26 09:00:00
195,AB,ART 354,21,2016-09-26 09:00:00
196,AB,ART 333,16,2016-09-26 12:00:00
197,AB,ART 354,17,2016-09-26 18:00:00
205,ASRC,EC 201,205,2016-09-26 10:00:00
206,ASRC,ME 452,25,2016-09-26 12:00:00
207,ASRC,ME 552,8,2016-09-26 12:00:00
208,ASRC,ME 321,153,2016-09-26 14:00:00
209,ASRC,ME 420,24,2016-09-26 16:40:00
210,ASRC,ME 520,11,2016-09-26 16:40:00
211,ASRC,CS 469,55,2016-09-26 18:40:00
219,ASRC,EC 321U,36,2016-09-26 10:00:00
220,ASRC,EC 332U,32,2016-09-26 12:00:00
221,ASRC,MTH 251,38,2016-09-26 14:00:00
222,ASRC,PHE 466,39,2016-09-26 15:15:00
223,ASRC,PHE 566,2,2016-09-26 15:15:00
224,ASRC,ETM 520,27,2016-09-26 17:30:00
225,ASRC,ETM 620,1,2016-09-26 17:30:00
245,ASRC,CS 333,57,2016-09-26 08:15:00
246,ASRC,SW 539,23,2016-09-26 13:00:00
247,ASRC,PS 380U,17,2016-09-26 16:40:00
263,ASRC,EC 442,42,2016-09-26 10:00:00
264,ASRC,EC 542,2,2016-09-26 10:00:00
265,ASRC,BI 357,57,2016-09-26 12:45:00
266,ASRC,PHL 310U,95,2016-09-26 14:00:00
267,ASRC,ISQA 410,26,2016-09-26 17:30:00
268,ASRC,ISQA 510S,0,2016-09-26 17:30:00
278,ASRC,PE 128,24,2016-09-26 09:00:00
279,ASRC,PE 124,29,2016-09-26 10:15:00
280,ASRC,PE 125,27,2016-09-26 11:30:00
281,ASRC,PE 129,19,2016-09-26 12:45:00
282,ASRC,PE 104,42,2016-09-26 15:00:00
283,ASRC,PE 132,20,2016-09-26 17:00:00
302,ASRC,SW 540,30,2016-09-26 09:00:00
303,ASRC,SW 555,30,2016-09-26 13:00:00
304,ASRC,SW 511,11,2016-09-26 16:00:00
305,ASRC,SW 539,23,2016-09-26 17:30:00
322,ASRC,SW 525,17,2016-09-26 09:00:00
323,ASRC,SW 539,17,2016-09-26 13:00:00
324,ASRC,SW 511,14,2016-09-26 16:00:00
325,ASRC,SW 539,24,2016-09-26 17:30:00
341,ASRC,SW 530,30,2016-09-26 09:00:00
342,ASRC,SW 540,26,2016-09-26 13:00:00
343,ASRC,SW 511,15,2016-09-26 16:00:00
344,ASRC,SW 528,17,2016-09-26 17:30:00
363,ASRC,SW 530,25,2016-09-26 09:00:00
364,ASRC,SW 540,32,2016-09-26 13:00:00
365,ASRC,SW 511,15,2016-09-26 16:00:00
366,ASRC,SW 542,21,2016-09-26 17:30:00
377,BDWY,LING 152,21,2016-09-26 09:00:00
378,BDWY,LING 152,19,2016-09-26 10:15:00
379,BDWY,LING 124,18,2016-09-26 11:30:00
380,BDWY,LING 124,19,2016-09-26 12:45:00
381,BDWY,LING 134,17,2016-09-26 14:00:00
382,BDWY,SPHR 587,18,2016-09-26 17:30:00
391,BDWY,SPAN 101,25,2016-09-26 07:45:00
392,BDWY,SPAN 201,23,2016-09-26 09:00:00
393,BDWY,SPAN 203,17,2016-09-26 10:15:00
394,BDWY,INTL 407,19,2016-09-26 12:45:00
395,BDWY,INTL 407H,2,2016-09-26 12:45:00
396,BDWY,LING 144,17,2016-09-26 14:00:00
397,BDWY,SPAN 203,17,2016-09-26 16:40:00
406,BDWY,LING 142,20,2016-09-26 09:00:00
407,BDWY,LING 142,18,2016-09-26 10:15:00
408,BDWY,LING 134,16,2016-09-26 11:30:00
409,BDWY,LING 144,16,2016-09-26 12:45:00
410,BDWY,LING 124,19,2016-09-26 14:00:00
411,BDWY,LING 131,17,2016-09-26 15:15:00
423,BDWY,PHL 300U,30,2016-09-26 09:00:00
424,BDWY,PHE 295,44,2016-09-26 10:15:00
425,BDWY,COMM 336U,38,2016-09-26 12:00:00
426,BDWY,PHE 443U,39,2016-09-26 14:00:00
427,BDWY,COUN 551,51,2016-09-26 16:00:00
428,BDWY,COUN 569,50,2016-09-26 18:40:00
441,BDWY,RUS 101,13,2016-09-26 09:00:00
442,BDWY,LING 142,20,2016-09-26 10:15:00
443,BDWY,LAT 201,13,2016-09-26 11:30:00
444,BDWY,LING 134,16,2016-09-26 12:45:00
445,BDWY,TUR 201,6,2016-09-26 14:00:00
459,CH,G 410,4,2016-09-26 12:30:00
460,CH,G 510,9,2016-09-26 12:30:00
461,CH,CH 443,31,2016-09-26 16:40:00
462,CH,CH 543,1,2016-09-26 16:40:00
476,CH,UNST 144G,36,2016-09-26 08:00:00
477,CH,UNST 121E,35,2016-09-26 09:30:00
478,CH,UNST 101C,34,2016-09-26 11:00:00
479,CH,UNST 121C,36,2016-09-26 12:30:00
480,CH,UNST 101G,36,2016-09-26 14:00:00
481,CH,UNST 254E,34,2016-09-26 16:00:00
490,CH,UNST 131M,35,2016-09-26 09:30:00
491,CH,UNST 107I,37,2016-09-26 11:00:00
492,CH,UNST 107G,37,2016-09-26 12:30:00
493,CH,UNST 107C,36,2016-09-26 14:00:00
498,CH,JPN 101,24,2016-09-26 10:00:00
499,CH,SWED 201,7,2016-09-26 16:40:00
500,CH,UNST 101C,11,2016-09-26 08:00:00
501,CH,UNST 101C,11,2016-09-26 09:00:00
502,CH,UNST 101C,12,2016-09-26 10:00:00
503,CH,UNST 101G,12,2016-09-26 11:00:00
504,CH,UNST 101G,12,2016-09-26 12:00:00
505,CH,UNST 101G,12,2016-09-26 13:00:00
506,CH,UNST 147B,12,2016-09-26 14:00:00
507,CH,UNST 220A,12,2016-09-26 15:30:00
508,CH,UNST 220A,10,2016-09-26 16:30:00
509,CH,UNST 228K,12,2016-09-26 18:00:00
510,CH,UNST 228K,5,2016-09-26 19:00:00
528,CH,UNST 107I,12,2016-09-26 08:00:00
529,CH,UNST 107I,12,2016-09-26 09:00:00
530,CH,UNST 107I,13,2016-09-26 10:00:00
531,CH,UNST 147A,12,2016-09-26 12:00:00
532,CH,UNST 147A,10,2016-09-26 13:00:00
533,CH,UNST 147A,14,2016-09-26 14:00:00
534,CH,UNST 107C,14,2016-09-26 15:30:00
535,CH,UNST 107C,11,2016-09-26 16:30:00
536,CH,UNST 107C,11,2016-09-26 17:30:00
548,CH,UNST 124C,13,2016-09-26 08:00:00
549,CH,UNST 124C,10,2016-09-26 09:00:00
550,CH,UNST 124C,14,2016-09-26 10:00:00
551,CH,UNST 131M,11,2016-09-26 11:00:00
552,CH,UNST 131M,12,2016-09-26 12:00:00
553,CH,UNST 131M,12,2016-09-26 13:00:00
554,CH,UNST 107G,12,2016-09-26 14:00:00
555,CH,UNST 107G,14,2016-09-26 15:00:00
556,CH,UNST 107G,11,2016-09-26 16:00:00
577,CH,PSY 345,33,2016-09-26 08:15:00
578,CH,HST 314U,51,2016-09-26 10:15:00
579,CH,SPHR 461,49,2016-09-26 12:00:00
580,CH,PSY 461U,79,2016-09-26 14:00:00
581,CH,ARH 110,18,2016-09-26 16:00:00
582,CH,PE 281,54,2016-09-26 18:00:00
589,CH,UNST 232A,9,2016-09-26 08:30:00
590,CH,UNST 121E,12,2016-09-26 11:00:00
591,CH,UNST 121E,12,2016-09-26 12:00:00
592,CH,UNST 121E,11,2016-09-26 13:00:00
593,CH,UNST 121C,12,2016-09-26 14:00:00
594,CH,UNST 121C,12,2016-09-26 15:00:00
595,CH,UNST 121C,12,2016-09-26 16:00:00
607,CH,ACTG 381,42,2016-09-26 08:15:00
608,CH,ACTG 381,0,2016-09-26 08:15:00
609,CH,BA 301,43,2016-09-26 10:15:00
610,CH,FIN 449,28,2016-09-26 11:30:00
611,CH,HST 104,43,2016-09-26 12:45:00
612,CH,HST 375U,20,2016-09-26 14:00:00
620,CH,UNST 117C,9,2016-09-26 10:15:00
621,CH,UNST 117C,13,2016-09-26 11:30:00
622,CH,UNST 117C,12,2016-09-26 12:45:00
623,CH,UNST 254B,12,2016-09-26 15:30:00
624,CH,UNST 254B,11,2016-09-26 16:30:00
632,CH,UNST 131K,12,2016-09-26 08:00:00
633,CH,UNST 131K,12,2016-09-26 09:00:00
634,CH,UNST 131K,12,2016-09-26 10:00:00
635,CH,UNST 228E,12,2016-09-26 11:00:00
636,CH,UNST 131C,11,2016-09-26 13:00:00
637,CH,UNST 134C,12,2016-09-26 14:00:00
638,CH,UNST 147B,12,2016-09-26 15:00:00
639,CH,UNST 131C,10,2016-09-26 16:00:00
640,CH,UNST 131C,10,2016-09-26 17:00:00
652,CH,INTL 226D,2,2016-09-26 08:30:00
653,CH,UNST 233G,8,2016-09-26 08:30:00
654,CH,UNST 134A,12,2016-09-26 10:00:00
655,CH,UNST 134A,12,2016-09-26 11:00:00
656,CH,UNST 134A,12,2016-09-26 12:00:00
657,CH,UNST 147B,12,2016-09-26 13:00:00
658,CH,UNST 134C,12,2016-09-26 15:00:00
659,CH,UNST 134C,12,2016-09-26 16:00:00
682,CH,PSY 451,70,2016-09-26 09:00:00
683,CH,PSY 348,34,2016-09-26 10:15:00
684,CH,SOC 344U,18,2016-09-26 11:30:00
685,CH,SOC 200,98,2016-09-26 12:45:00
686,CH,PSY 200,99,2016-09-26 14:00:00
687,CH,ACTG 493,20,2016-09-26 17:40:00
688,CH,ACTG 593S,15,2016-09-26 17:40:00
695,CH,MGMT 428,25,2016-09-26 09:00:00
696,CH,PHL 316U,30,2016-09-26 10:15:00
697,CH,BA 385,41,2016-09-26 11:30:00
698,CH,MTH 261,38,2016-09-26 12:45:00
699,CH,SPHR 471,32,2016-09-26 14:00:00
700,CH,SPHR 571,1,2016-09-26 14:00:00
701,CH,MTH 095,39,2016-09-26 16:40:00
708,CH,UNST 236C,10,2016-09-26 08:00:00
709,CH,UNST 144G,12,2016-09-26 09:30:00
710,CH,UNST 144G,12,2016-09-26 10:30:00
711,CH,UNST 144G,12,2016-09-26 11:30:00
712,CH,UNST 141A,11,2016-09-26 14:00:00
713,CH,UNST 141A,12,2016-09-26 15:00:00
714,CH,UNST 141A,12,2016-09-26 16:00:00
715,CH,UNST 254G,12,2016-09-26 17:00:00
716,CH,UNST 234I,11,2016-09-26 18:00:00
717,CH,UNST 234I,10,2016-09-26 19:00:00
729,CH,INTL 226D,3,2016-09-26 11:00:00
730,CH,UNST 233G,6,2016-09-26 11:00:00
731,CH,UNST 144C,14,2016-09-26 12:00:00
732,CH,UNST 144C,11,2016-09-26 13:00:00
733,CH,UNST 144C,11,2016-09-26 14:00:00
734,CH,UNST 228C,12,2016-09-26 16:00:00
735,CH,UNST 228C,10,2016-09-26 17:00:00
753,CH,UNST 236C,12,2016-09-26 11:30:00
754,CH,UNST 220C,12,2016-09-26 13:00:00
755,CH,UNST 220C,13,2016-09-26 14:00:00
756,CH,UNST 254G,12,2016-09-26 16:00:00
757,CH,UNST 231C,10,2016-09-26 17:30:00
758,CH,UNST 231C,10,2016-09-26 18:30:00
777,CH,UNST 147B,36,2016-09-26 11:00:00
778,CH,UNST 141A,35,2016-09-26 12:30:00
779,CH,UNST 131C,31,2016-09-26 14:00:00
780,CH,UNST 234I,32,2016-09-26 16:00:00
787,CH,UNST 134A,36,2016-09-26 08:00:00
788,CH,UNST 232A,29,2016-09-26 09:30:00
789,CH,UNST 254W,34,2016-09-26 11:00:00
790,CH,UNST 134C,36,2016-09-26 12:30:00
791,CH,UNST 254G,36,2016-09-26 14:00:00
792,CH,UNST 242C,34,2016-09-26 15:30:00
806,CH,LING 111,17,2016-09-26 09:00:00
807,CH,GER 101,20,2016-09-26 11:30:00
808,CH,PS 447,14,2016-09-26 12:45:00
809,CH,WR 222,26,2016-09-26 14:00:00
810,CH,MTH 411,17,2016-09-26 17:15:00
811,CH,MTH 511,15,2016-09-26 17:15:00
812,CH,PA 511,28,2016-09-26 18:40:00
829,CH,INTL 226C,5,2016-09-26 09:30:00
830,CH,UNST 233G,24,2016-09-26 09:30:00
831,CH,UNST 220C,36,2016-09-26 11:00:00
832,CH,UNST 236E,35,2016-09-26 12:30:00
833,CH,UNST 220A,33,2016-09-26 14:00:00
834,CH,UNST 239C,33,2016-09-26 16:00:00
842,CH,UNST 254M,35,2016-09-26 09:30:00
843,CH,UNST 124C,36,2016-09-26 11:00:00
844,CH,UNST 239E,36,2016-09-26 12:30:00
845,CH,UNST 254B,35,2016-09-26 14:00:00
846,CH,UNST 231C,31,2016-09-26 16:00:00
854,CH,UNST 228E,36,2016-09-26 09:30:00
855,CH,UNST 131K,36,2016-09-26 11:00:00
856,CH,UNST 230A,36,2016-09-26 12:30:00
857,CH,UNST 228C,33,2016-09-26 14:00:00
858,CH,UNST 228K,29,2016-09-26 16:00:00
866,CH,UNST 107K,12,2016-09-26 10:15:00
867,CH,UNST 107K,12,2016-09-26 11:30:00
868,CH,UNST 107K,12,2016-09-26 12:45:00
869,CH,UNST 230A,13,2016-09-26 14:00:00
870,CH,UNST 230A,11,2016-09-26 15:00:00
871,CH,UNST 239C,11,2016-09-26 17:30:00
872,CH,UNST 239C,11,2016-09-26 18:30:00
890,CH,UNST 254W,10,2016-09-26 09:00:00
891,CH,UNST 254W,12,2016-09-26 10:00:00
892,CH,UNST 254M,12,2016-09-26 11:00:00
893,CH,UNST 236E,12,2016-09-26 14:00:00
894,CH,UNST 242C,11,2016-09-26 17:00:00
895,CH,UNST 242C,11,2016-09-26 18:00:00
912,CH,UNST 239E,12,2016-09-26 14:00:00
913,CH,UNST 239E,12,2016-09-26 15:00:00
914,CH,UNST 254E,13,2016-09-26 17:30:00
915,CH,UNST 254E,11,2016-09-26 18:30:00
924,CH,CCJ 260,32,2016-09-26 09:00:00
925,CH,CCJ 330U,71,2016-09-26 10:15:00
926,CH,FILM 370U,51,2016-09-26 12:00:00
927,CH,CCJ 200,67,2016-09-26 14:00:00
928,CH,MTH 252,32,2016-09-26 16:40:00
947,CH,SYSC 557,9,2016-09-26 18:40:00
957,CH,BA 301,44,2016-09-26 08:15:00
958,CH,MGMT 471,30,2016-09-26 10:15:00
959,CH,ACTG 381,17,2016-09-26 11:30:00
960,CH,ACTG 381,0,2016-09-26 11:30:00
961,CH,MKTG 512,42,2016-09-26 17:30:00
968,CH,SOC 590,12,2016-09-26 14:00:00
976,CH,SOC 314U,29,2016-09-26 09:00:00
977,CH,PHE 473,33,2016-09-26 10:15:00
978,CH,PHE 573,0,2016-09-26 10:15:00
979,CH,PSY 310U,47,2016-09-26 11:30:00
980,CH,WS 310U,11,2016-09-26 11:30:00
981,CH,INTL 201,56,2016-09-26 12:45:00
982,CH,ARH 351U,38,2016-09-26 14:00:00
983,CH,CCJ 340,51,2016-09-26 16:40:00
984,CH,FIN 218,56,2016-09-26 18:40:00
992,CH,PSY 204,99,2016-09-26 09:00:00
993,CH,PS 101,77,2016-09-26 10:15:00
994,CH,PSY 200,96,2016-09-26 11:30:00
995,CH,PHE 363,101,2016-09-26 12:45:00
996,CH,PSY 434,65,2016-09-26 14:00:00
997,CH,PHE 326U,75,2016-09-26 16:40:00
1017,CH,MTH 112,40,2016-09-26 09:00:00
1018,CH,MGMT 351,38,2016-09-26 10:15:00
1019,CH,BA 325,42,2016-09-26 11:30:00
1020,CH,PSY 521,1,2016-09-26 12:45:00
1021,CH,PSY 621,17,2016-09-26 12:45:00
1022,CH,ACTG 381,41,2016-09-26 14:00:00
1023,CH,ACTG 381,0,2016-09-26 14:00:00
1031,CH,G 318,30,2016-09-26 09:00:00
1033,CH,PSY 510,1,2016-09-26 08:45:00
1034,CH,PSY 610,7,2016-09-26 08:45:00
1044,CH,SW 523,9,2016-09-26 09:00:00
1045,CH,WR 115,15,2016-09-26 12:00:00
1046,CH,ENG 460,22,2016-09-26 14:00:00
1047,CH,UNST 421,15,2016-09-26 16:00:00
1048,CH,ASL 101,27,2016-09-26 18:40:00
1072,CH,MTH 344,27,2016-09-26 09:00:00
1073,CH,LING 111,16,2016-09-26 10:15:00
1074,CH,STAT 461,30,2016-09-26 12:45:00
1075,CH,BST 345U,30,2016-09-26 14:00:00
1096,CH,ACTG 335,21,2016-09-26 08:15:00
1097,CH,UNST 194,19,2016-09-26 10:15:00
1098,CH,UNST 394,7,2016-09-26 10:15:00
1099,CH,PH 382U,21,2016-09-26 12:00:00
1100,CH,SCI 382U,14,2016-09-26 12:00:00
1101,CH,FIN 352,44,2016-09-26 14:00:00
1102,CH,BA 302,36,2016-09-26 16:40:00
1103,CH,RE 521,24,2016-09-26 18:40:00
1128,CH,UNST 117C,34,2016-09-26 08:45:00
1129,CH,PHL 451,8,2016-09-26 10:15:00
1130,CH,PHL 551,1,2016-09-26 10:15:00
1131,CH,LING 407,7,2016-09-26 11:30:00
1132,CH,ANTH 412,9,2016-09-26 12:45:00
1133,CH,ANTH 412H,0,2016-09-26 12:45:00
1134,CH,ANTH 512,3,2016-09-26 12:45:00
1135,CH,HON 101,31,2016-09-26 14:00:00
1136,CH,PA 590,14,2016-09-26 16:00:00
1154,CH,LING 453,0,2016-09-26 10:15:00
1155,CH,LING 453,5,2016-09-26 11:30:00
1156,CH,LING 410,0,2016-09-26 14:00:00
1157,CH,LING 510,10,2016-09-26 14:00:00
1158,CH,PAP 630,3,2016-09-26 17:30:00
1159,CH,PS 530,10,2016-09-26 17:30:00
1167,CH,PSY 311U,95,2016-09-26 08:15:00
1168,CH,CH 440,57,2016-09-26 12:45:00
1169,CH,CH 540,1,2016-09-26 12:45:00
1170,CH,PSY 410,35,2016-09-26 14:00:00
1171,CH,ECE 341,59,2016-09-26 16:40:00
1184,CH,PSY 310U,31,2016-09-26 09:00:00
1185,CH,WS 310U,14,2016-09-26 09:00:00
1186,CH,ESM 220,58,2016-09-26 10:15:00
1187,CH,BI 330,51,2016-09-26 11:30:00
1188,CH,PSY 410,33,2016-09-26 12:45:00
1189,CH,WS 307,24,2016-09-26 14:00:00
1206,CH,ME 427,9,2016-09-26 08:15:00
1207,CH,ME 527,15,2016-09-26 08:15:00
1208,CH,FILM 370U,24,2016-09-26 11:30:00
1209,CH,PHL 355U,19,2016-09-26 12:45:00
1210,CH,PS 204,50,2016-09-26 14:00:00
1222,CH,LING 154,13,2016-09-26 10:15:00
1223,CH,LING 153,14,2016-09-26 11:30:00
1224,CH,LING 153,12,2016-09-26 12:45:00
1225,CH,GRK 332U,12,2016-09-26 14:00:00
1226,CH,AD HOC,0,2016-09-26 16:00:00
1236,CH,PHE 275,60,2016-09-26 09:00:00
1237,CH,BI 412,30,2016-09-26 10:15:00
1238,CH,BI 512,3,2016-09-26 10:15:00
1239,CH,COMM 316,70,2016-09-26 11:30:00
1240,CH,GEOG 333U,23,2016-09-26 12:45:00
1241,CH,PH 333U,14,2016-09-26 12:45:00
1242,CH,COMM 311,61,2016-09-26 14:00:00
1243,CH,CS 350,56,2016-09-26 16:40:00
1244,CH,COUN 441,14,2016-09-26 18:40:00
1245,CH,COUN 541,19,2016-09-26 18:40:00
1256,CH,GEOG 312U,22,2016-09-26 10:15:00
1257,CH,SCI 334U,28,2016-09-26 10:15:00
1258,CH,GEOG 322U,30,2016-09-26 11:30:00
1267,CH,GEOG 414,12,2016-09-26 10:10:00
1268,CH,GEOG 514,13,2016-09-26 10:10:00
1269,CH,GEOG 446,15,2016-09-26 14:00:00
1270,CH,GEOG 546,8,2016-09-26 14:00:00
1277,CH,HST 492,10,2016-09-26 17:30:00
1278,CH,HST 592,1,2016-09-26 17:30:00
1286,CH,BA 303,40,2016-09-26 09:00:00
1287,CH,UNST 144C,36,2016-09-26 10:15:00
1288,CH,EC 438,13,2016-09-26 12:00:00
1289,CH,EC 538,9,2016-09-26 12:00:00
1290,CH,BA 495,35,2016-09-26 14:00:00
1302,CH,MUS 320,19,2016-09-26 12:30:00
1303,CH,MUS 197,8,2016-09-26 14:00:00
1304,CH,MUS 397,17,2016-09-26 14:00:00
1305,CH,MUS 597,5,2016-09-26 14:00:00
