,Building,Class,Actual_Enrl,Day_M
1311,CH,GEOG 210L,19,2016-09-26 10:00:00
1317,CH,GEOG 496,21,2016-09-26 12:00:00
1318,CH,GEOG 596,1,2016-09-26 12:00:00
1319,CH,GEOG 380L,17,2016-09-26 14:00:00
1320,CH,GEOG 480,13,2016-09-26 17:00:00
1321,CH,GEOG 580,7,2016-09-26 17:00:00
1345,CH,LING 153,12,2016-09-26 11:30:00
1346,CH,WR 507,13,2016-09-26 14:00:00
1347,CH,WR 399,15,2016-09-26 17:30:00
1359,CH,HST 495,12,2016-09-26 08:15:00
1360,CH,HST 595,1,2016-09-26 08:15:00
1361,CH,HST 430,15,2016-09-26 10:15:00
1362,CH,HST 530,2,2016-09-26 10:15:00
1363,CH,HST 327U,24,2016-09-26 12:45:00
1364,CH,HST 500,9,2016-09-26 17:30:00
1376,CH,G 201,88,2016-09-26 09:00:00
1377,CH,WR 474,0,2016-09-26 12:00:00
1378,CH,WR 475,1,2016-09-26 12:00:00
1379,CH,WR 574,8,2016-09-26 12:00:00
1380,CH,WR 575,39,2016-09-26 12:00:00
1381,CH,AD HOC,0,2016-09-26 14:30:00
1398,CH,EAS 211,101,2016-09-26 08:15:00
1399,CH,SOC 339U,80,2016-09-26 11:30:00
1400,CH,USP 452,20,2016-09-26 14:00:00
1401,CH,ECE 171,85,2016-09-26 16:40:00
1407,CH,G 345U,45,2016-09-26 08:45:00
1408,CH,G 435,31,2016-09-26 12:45:00
1414,CH,G 204,9,2016-09-26 14:00:00
1421,CH,G 410,5,2016-09-26 11:30:00
1422,CH,G 510,5,2016-09-26 11:30:00
1427,CIN,BI 456,29,2016-09-26 08:15:00
1428,CIN,BI 556,2,2016-09-26 08:15:00
1429,CIN,CH 223,65,2016-09-26 10:15:00
1430,CIN,PHE 350,47,2016-09-26 14:00:00
1431,CIN,PS 317U,29,2016-09-26 17:30:00
1440,CIN,AD HOC,0,2016-09-26 18:40:00
1442,CIN,PHE 444U,47,2016-09-26 08:15:00
1443,CIN,USP 350U,69,2016-09-26 11:00:00
1444,CIN,PS 412,28,2016-09-26 14:00:00
1445,CIN,PS 512,0,2016-09-26 14:00:00
1446,CIN,ANTH 101,49,2016-09-26 16:40:00
1455,CLSB,CH 221,310,2016-09-26 08:45:00
1456,CLSB,BI 211,313,2016-09-26 10:00:00
1457,CLSB,CH 334,340,2016-09-26 11:15:00
1458,CLSB,BI 301,217,2016-09-26 12:30:00
1459,CLSB,CH 320,100,2016-09-26 13:45:00
1467,CLSB,BI 235,12,2016-09-26 11:00:00
1471,CLSB,BI 214,18,2016-09-26 10:45:00
1472,CLSB,BI 214,19,2016-09-26 14:30:00
1473,CLSB,BI 214,22,2016-09-26 17:30:00
1484,CLSB,BI 214,20,2016-09-26 14:30:00
1485,CLSB,BI 214,18,2016-09-26 17:30:00
1509,CLSB,CH 227,24,2016-09-26 10:45:00
1510,CLSB,CH 227,22,2016-09-26 14:30:00
1517,CLSB,CH 227,22,2016-09-26 10:45:00
1518,CLSB,CH 227,24,2016-09-26 14:30:00
1535,CLSB,CH 227,21,2016-09-26 14:30:00
1566,CLSB,CH 227,24,2016-09-26 10:45:00
1567,CLSB,CH 227,20,2016-09-26 14:30:00
1580,EB,CE 361,52,2016-09-26 08:00:00
1581,EB,ME 313,72,2016-09-26 10:15:00
1582,EB,ECE 321,114,2016-09-26 14:00:00
1583,EB,ECE 331,79,2016-09-26 16:40:00
1584,EB,ECE 425,2,2016-09-26 18:40:00
1585,EB,ECE 525,54,2016-09-26 18:40:00
1600,EB,CH 436,26,2016-09-26 09:00:00
1601,EB,CH 536,7,2016-09-26 09:00:00
1602,EB,ESM 222,50,2016-09-26 10:15:00
1603,EB,ME 437,23,2016-09-26 14:00:00
1604,EB,ME 537,7,2016-09-26 14:00:00
1605,EB,MTH 112,40,2016-09-26 16:40:00
1606,EB,CE 434,47,2016-09-26 18:40:00
1617,EB,CE 361L,15,2016-09-26 10:00:00
1618,EB,CE 361L,6,2016-09-26 14:00:00
1626,EB,CE 443,20,2016-09-26 12:00:00
1627,EB,CE 543,4,2016-09-26 12:00:00
1628,EB,CE 417,17,2016-09-26 14:00:00
1629,EB,CE 517,13,2016-09-26 14:00:00
1630,EB,CE 481,22,2016-09-26 16:00:00
1631,EB,CE 581,9,2016-09-26 16:00:00
1640,EB,CE 463,2,2016-09-26 10:00:00
1641,EB,CE 563,4,2016-09-26 10:00:00
1642,EB,ME 350,39,2016-09-26 16:40:00
1654,EB,ME 410,16,2016-09-26 16:40:00
1655,EB,ME 510,5,2016-09-26 16:40:00
1656,EB,ME 120,34,2016-09-26 10:15:00
1657,EB,ME 120,34,2016-09-26 14:00:00
1663,EB,ME 422,19,2016-09-26 14:00:00
1664,EB,ME 522,4,2016-09-26 14:00:00
1666,EB,ME 213L,7,2016-09-26 09:00:00
1667,EB,ME 213L,14,2016-09-26 14:00:00
1673,EB,ME 530,6,2016-09-26 16:40:00
1674,EB,ME 630,1,2016-09-26 16:40:00
1689,EB,CE 341,37,2016-09-26 08:00:00
1690,EB,FIN 218,41,2016-09-26 11:30:00
1691,EB,CS 201,56,2016-09-26 14:00:00
1692,EB,CE 324,47,2016-09-26 16:40:00
1703,EB,CE 345,0,2016-09-26 08:00:00
1711,EB,MTH 253,30,2016-09-26 09:00:00
1712,EB,PS 318U,42,2016-09-26 12:45:00
1713,EB,CE 474,22,2016-09-26 14:00:00
1714,EB,CE 574,11,2016-09-26 14:00:00
1715,EB,ISQA 439,38,2016-09-26 17:30:00
1716,EB,ISQA 539S,2,2016-09-26 17:30:00
1726,EB,AD HOC,0,2016-09-26 13:00:00
1727,EB,LING 111,18,2016-09-26 09:00:00
1728,EB,LING 104,12,2016-09-26 14:00:00
1742,FAB,ANTH 399,14,2016-09-26 09:00:00
1743,FAB,CE 111,47,2016-09-26 10:15:00
1744,FAB,PHE 365,20,2016-09-26 11:30:00
1745,FAB,PHL 301U,40,2016-09-26 12:45:00
1746,FAB,COUN 504,10,2016-09-26 14:30:00
1747,FAB,ECE 420,24,2016-09-26 16:40:00
1748,FAB,ECE 520,13,2016-09-26 16:40:00
1764,FAB,ECE 478,13,2016-09-26 12:00:00
1765,FAB,ECE 578,16,2016-09-26 12:00:00
1766,FAB,EE 510,6,2016-09-26 16:40:00
1767,FAB,CS 162,30,2016-09-26 18:40:00
1779,FAB,CHN 101,16,2016-09-26 10:00:00
1780,FAB,BST 467U,45,2016-09-26 14:00:00
1781,FAB,ED 509,20,2016-09-26 16:30:00
1793,FAB,MTH 095,41,2016-09-26 08:15:00
1794,FAB,FR 101,27,2016-09-26 10:15:00
1795,FAB,FR 101,26,2016-09-26 11:30:00
1796,FAB,MTH 105,29,2016-09-26 12:45:00
1797,FAB,LING 144,17,2016-09-26 14:00:00
1798,FAB,COUN 593,11,2016-09-26 16:00:00
1811,FAB,COUN 509,6,2016-09-26 09:00:00
1812,FAB,COUN 509,5,2016-09-26 09:00:00
1835,FAB,ED 540,19,2016-09-26 09:30:00
1836,FAB,COUN 587,24,2016-09-26 16:00:00
1870,FAB,ED 585,18,2016-09-26 08:30:00
1871,FAB,SPED 522,21,2016-09-26 12:00:00
1872,FAB,SPED 510,25,2016-09-26 16:00:00
1873,FAB,SPED 509,25,2016-09-26 18:40:00
1906,FAB,LIB 428,21,2016-09-26 12:00:00
1907,FAB,LIB 528,3,2016-09-26 12:00:00
1908,FAB,SPED 597,11,2016-09-26 16:00:00
1909,FAB,SPED 506,11,2016-09-26 18:40:00
1921,FAB,ARCH 360,41,2016-09-26 08:15:00
1922,FAB,BA 495,33,2016-09-26 10:30:00
1923,FAB,HST 343U,20,2016-09-26 14:00:00
1924,FAB,WS 343U,7,2016-09-26 14:00:00
1925,FAB,PAP 511,19,2016-09-26 16:00:00
1943,FAB,PS 371,19,2016-09-26 09:00:00
1944,FAB,PS 421,39,2016-09-26 10:15:00
1945,FAB,PS 521,4,2016-09-26 10:15:00
1946,FAB,PS 373,20,2016-09-26 11:30:00
1947,FAB,FIN 465,38,2016-09-26 12:45:00
1948,FAB,LING 232,25,2016-09-26 14:00:00
1949,FAB,ECE 421,13,2016-09-26 16:40:00
1950,FAB,ECE 521,22,2016-09-26 16:40:00
1951,FAB,ECE 451,4,2016-09-26 18:40:00
1952,FAB,ECE 551,14,2016-09-26 18:40:00
1963,FAB,LING 418,11,2016-09-26 08:15:00
1964,FAB,LING 518,2,2016-09-26 08:15:00
1965,FAB,CS 399,14,2016-09-26 10:15:00
1966,FAB,CS 399,14,2016-09-26 11:30:00
1967,FAB,CS 399,14,2016-09-26 12:45:00
1968,FAB,ESM 416,15,2016-09-26 14:00:00
1969,FAB,ESM 516,13,2016-09-26 14:00:00
1970,FAB,ETM 561,5,2016-09-26 17:30:00
1971,FAB,ETM 661,0,2016-09-26 17:30:00
1989,FAB,LING 144,18,2016-09-26 12:45:00
1990,FAB,LING 144,16,2016-09-26 14:00:00
1995,FAB,ECE 221L,16,2016-09-26 13:00:00
1996,FAB,ECE 321L,28,2016-09-26 18:40:00
2008,FAB,ECE 331L,18,2016-09-26 09:00:00
2022,FAB,CS 410,13,2016-09-26 11:30:00
2023,FAB,CS 510,17,2016-09-26 11:30:00
2032,FAB,CS 162L,7,2016-09-26 10:00:00
2033,FAB,CS 163L,20,2016-09-26 12:00:00
2040,HOFF,EC 314U,138,2016-09-26 08:15:00
2041,HOFF,BI 341,126,2016-09-26 10:15:00
2042,HOFF,CS 447P,21,2016-09-26 14:00:00
2043,HOFF,CS 547,7,2016-09-26 14:00:00
2044,HOFF,PH 211,163,2016-09-26 16:40:00
2045,HOFF,BI 211,193,2016-09-26 18:40:00
2051,KMC,AD HOC,0,2016-09-26 07:00:00
2052,LH,TA 102,23,2016-09-26 12:00:00
2056,LH,TA 111,31,2016-09-26 12:45:00
2057,LH,TA 322U,40,2016-09-26 14:00:00
2062,LH,MUS 191,17,2016-09-26 09:00:00
2063,LH,MUS 191,14,2016-09-26 10:15:00
2064,LH,MUS 291,24,2016-09-26 11:30:00
2065,LH,MUS 291,11,2016-09-26 12:45:00
2069,LH,MUS 421,10,2016-09-26 11:15:00
2084,LH,MUS 211,28,2016-09-26 10:15:00
2085,LH,MUS 424,7,2016-09-26 11:30:00
2086,LH,MUS 524,3,2016-09-26 11:30:00
2087,LH,MUS 240,11,2016-09-26 12:30:00
2094,LH,MUS 211,24,2016-09-26 10:15:00
2095,LH,MUS 111,17,2016-09-26 11:30:00
2096,LH,MUS 512,9,2016-09-26 12:30:00
2097,LH,MUS 511,17,2016-09-26 16:30:00
2100,LH,MUS 311,25,2016-09-26 10:15:00
2101,LH,MUS 111,16,2016-09-26 11:30:00
2102,LH,MUS 481,3,2016-09-26 14:00:00
2103,LH,MUS 581,3,2016-09-26 14:00:00
2111,LH,JPN 201,10,2016-09-26 09:00:00
2112,LH,HON 403,27,2016-09-26 10:00:00
2113,LH,PORT 101,11,2016-09-26 12:45:00
2114,LH,MTH 111,36,2016-09-26 14:00:00
2129,LH,ENG 300,12,2016-09-26 09:00:00
2130,LH,LING 435,15,2016-09-26 11:30:00
2131,LH,LING 535,0,2016-09-26 11:30:00
2132,LH,PSY 321,28,2016-09-26 12:45:00
2133,LH,UPA 335,13,2016-09-26 14:00:00
2134,LH,USP 301,28,2016-09-26 16:00:00
2141,LH,PE 105,28,2016-09-26 08:00:00
2142,LH,PE 105,29,2016-09-26 09:00:00
2143,LH,D 196,12,2016-09-26 10:00:00
2144,LH,D 396,7,2016-09-26 10:00:00
2145,LH,TA 144,16,2016-09-26 14:00:00
2146,LH,PE 136,16,2016-09-26 19:00:00
2156,LH,CS 105,10,2016-09-26 08:15:00
2157,LH,BST 203,26,2016-09-26 10:15:00
2158,LH,COMM 410,24,2016-09-26 14:00:00
2159,LH,COMM 510,4,2016-09-26 14:00:00
2160,LH,CFS 312U,42,2016-09-26 16:40:00
2169,LH,MUED 333,13,2016-09-26 11:15:00
2170,LH,MUS 196,4,2016-09-26 16:00:00
2171,LH,MUS 396,3,2016-09-26 16:00:00
2172,LH,MUS 596,2,2016-09-26 16:00:00
2180,LH,TA 121,19,2016-09-26 10:00:00
2183,LH,MUS 111,19,2016-09-26 11:30:00
2184,LH,MUS 101,17,2016-09-26 12:45:00
2187,LH,MUS 187,6,2016-09-26 09:00:00
2189,LH,MUS 474,13,2016-09-26 10:15:00
2190,LH,MUS 574,1,2016-09-26 10:15:00
2193,LH,TA 347,5,2016-09-26 19:00:00
2196,LH,FILM 131,49,2016-09-26 12:00:00
2197,LH,FILM 370U,23,2016-09-26 14:00:00
2198,LH,FILM 381,30,2016-09-26 16:00:00
2199,LH,FILM 382,20,2016-09-26 18:00:00
2208,LH,MUED 484,17,2016-09-26 08:00:00
2209,LH,MUED 584,2,2016-09-26 08:00:00
2210,LH,MUS 481,12,2016-09-26 10:00:00
2211,LH,MUS 581,9,2016-09-26 10:00:00
2212,LH,MUS 204,12,2016-09-26 12:45:00
2228,LH,SOC 397,57,2016-09-26 08:15:00
2229,LH,HST 362U,20,2016-09-26 10:15:00
2230,LH,INTL 362U,30,2016-09-26 10:15:00
2231,LH,HST 201,48,2016-09-26 11:30:00
2232,LH,BA 101,62,2016-09-26 14:00:00
2233,LH,BA 303,41,2016-09-26 17:40:00
2243,LH,MUS 194,6,2016-09-26 13:00:00
2244,LH,MUS 394,5,2016-09-26 13:00:00
2245,LH,MUS 594,1,2016-09-26 13:00:00
2248,LH,PE 161,11,2016-09-26 17:00:00
2249,LH,PE 164,10,2016-09-26 18:00:00
2257,LH,MUED 335,18,2016-09-26 09:00:00
2258,LH,MUS 198,13,2016-09-26 14:00:00
2259,LH,MUS 398,6,2016-09-26 14:00:00
2260,LH,MUS 598,1,2016-09-26 14:00:00
2261,LH,MUS 195,22,2016-09-26 15:15:00
2262,LH,MUS 395,2,2016-09-26 15:15:00
2263,LH,MUS 595,2,2016-09-26 15:15:00
2264,LH,MUS 194,1,2016-09-26 17:15:00
2265,LH,MUS 394,1,2016-09-26 17:15:00
2266,LH,MUS 594,1,2016-09-26 17:15:00
2279,LH,MUS 198,8,2016-09-26 15:00:00
2280,LH,MUS 398,2,2016-09-26 15:00:00
2281,LH,MUS 598,0,2016-09-26 15:00:00
2282,LH,MUS 198,9,2016-09-26 16:00:00
2283,LH,MUS 398,7,2016-09-26 16:00:00
2284,LH,MUS 598,0,2016-09-26 16:00:00
2300,NH,LING 131,19,2016-09-26 09:00:00
2301,NH,PHL 314U,26,2016-09-26 14:00:00
2302,NH,PSY 410,48,2016-09-26 16:40:00
2303,NH,PHL 313U,42,2016-09-26 18:40:00
2319,NH,AD HOC,0,2016-09-26 14:00:00
2322,NH,LING 142,0,2016-09-26 10:15:00
2323,NH,FILM 374,19,2016-09-26 18:00:00
2352,NH,BA 302,42,2016-09-26 08:00:00
2353,NH,ENG 306U,35,2016-09-26 12:45:00
2354,NH,INTL 390,32,2016-09-26 14:00:00
2355,NH,HSMP 686,1,2016-09-26 16:00:00
2356,NH,PAH 586,4,2016-09-26 16:00:00
2357,NH,PAH 686,0,2016-09-26 16:00:00
2358,NH,SOPH 03,0,2016-09-26 16:00:00
2359,NH,SOPH 03,0,2016-09-26 16:00:00
2376,NH,IT 201,23,2016-09-26 10:15:00
2377,NH,CCJ 435,13,2016-09-26 11:30:00
2378,NH,IT 101,26,2016-09-26 12:45:00
2379,NH,BA 325,50,2016-09-26 17:30:00
2387,NH,AD HOC,0,2016-09-26 13:00:00
2391,NH,MIM 505,0,2016-09-26 07:45:00
2392,NH,MIM 505,12,2016-09-26 09:00:00
2393,NH,WR 463,1,2016-09-26 16:40:00
2394,NH,WR 563,12,2016-09-26 16:40:00
2395,NH,ENG 500,10,2016-09-26 18:40:00
2420,NH,MGMT 514,35,2016-09-26 12:15:00
2423,NH,ASL 101,28,2016-09-26 08:00:00
2424,NH,WR 213,18,2016-09-26 10:00:00
2425,NH,MGMT 471,46,2016-09-26 17:40:00
2433,NH,ACTG 512,28,2016-09-26 12:15:00
2441,NH,LING 121,13,2016-09-26 09:00:00
2442,NH,PHL 331U,16,2016-09-26 11:30:00
2443,NH,KOR 201,19,2016-09-26 13:00:00
2444,NH,PHL 201,42,2016-09-26 14:00:00
2445,NH,PSY 204,60,2016-09-26 17:30:00
2466,NH,PH 059,6,2016-09-26 12:00:00
2467,NH,ELP 528,13,2016-09-26 16:00:00
2486,NH,ASL 201,23,2016-09-26 08:00:00
2487,NH,PHE 370,14,2016-09-26 10:15:00
2488,NH,ENG 372U,18,2016-09-26 11:30:00
2489,NH,WS 372U,6,2016-09-26 11:30:00
2490,NH,PHE 340,12,2016-09-26 12:45:00
2491,NH,ENG 343U,30,2016-09-26 14:00:00
2492,NH,SW 555,32,2016-09-26 17:30:00
2508,NH,ART 119,25,2016-09-26 09:00:00
2509,NH,ART 120,25,2016-09-26 12:00:00
2510,NH,ART 345,19,2016-09-26 15:00:00
2511,NH,ART 119,24,2016-09-26 18:00:00
2516,NH,ART 299,2,2016-09-26 09:00:00
2517,NH,ART 399,11,2016-09-26 09:00:00
2518,NH,ART 117,20,2016-09-26 14:00:00
2519,NH,ART 117,21,2016-09-26 18:40:00
2525,NH,AD HOC,0,2016-09-26 16:00:00
2528,NH,WR 460,2,2016-09-26 10:00:00
2529,NH,WR 560,13,2016-09-26 10:00:00
2530,NH,SPHR 509,3,2016-09-26 14:00:00
2537,NH,ART 270,12,2016-09-26 14:00:00
2538,NH,ART 271,8,2016-09-26 18:40:00
2541,NH,ART 230,15,2016-09-26 09:00:00
2542,NH,ART 230,21,2016-09-26 14:00:00
2546,NH,ART 131,25,2016-09-26 09:00:00
2547,NH,ART 131,24,2016-09-26 14:00:00
2548,NH,ART 131,20,2016-09-26 18:40:00
2551,NH,ART 462,4,2016-09-26 09:00:00
2552,NH,ART 562,0,2016-09-26 09:00:00
2556,NH,ART 281,16,2016-09-26 09:00:00
2557,NH,ART 410,9,2016-09-26 14:00:00
2558,NH,ART 510,2,2016-09-26 14:00:00
2564,NH,MTH 211,32,2016-09-26 09:00:00
2565,NH,SPAN 341,10,2016-09-26 10:15:00
2566,NH,MTH 346,25,2016-09-26 12:45:00
2567,NH,LING 432,11,2016-09-26 14:00:00
2568,NH,LING 532,5,2016-09-26 14:00:00
2569,NH,MTH 211,27,2016-09-26 16:40:00
2587,NH,COMM 200,45,2016-09-26 08:00:00
2588,NH,SPHR 370,39,2016-09-26 10:00:00
2589,NH,SPHR 410,23,2016-09-26 12:00:00
2590,NH,SPHR 510,0,2016-09-26 12:00:00
2591,NH,PSY 410,55,2016-09-26 16:40:00
2592,NH,ENG 204,21,2016-09-26 18:40:00
2600,NH,MTH 667,9,2016-09-26 11:30:00
2601,NH,MTH 617,10,2016-09-26 12:45:00
2602,NH,MTH 634,12,2016-09-26 17:15:00
2614,NH,AD HOC,0,2016-09-26 18:00:00
2619,NH,LING 101,13,2016-09-26 09:00:00
2620,NH,ANTH 305,44,2016-09-26 11:30:00
2635,NH,RUS 150,7,2016-09-26 07:45:00
2636,NH,SPAN 303,15,2016-09-26 09:00:00
2637,NH,RUS 325,14,2016-09-26 10:15:00
2638,NH,GER 414,11,2016-09-26 11:30:00
2639,NH,GER 514,3,2016-09-26 11:30:00
2640,NH,HEB 301,5,2016-09-26 12:45:00
2641,NH,SYSC 413,2,2016-09-26 16:40:00
2642,NH,SYSC 513,10,2016-09-26 16:40:00
2655,NH,SPAN 301,15,2016-09-26 09:00:00
2656,NH,ENG 104,24,2016-09-26 10:15:00
2657,NH,RUS 411,22,2016-09-26 11:30:00
2658,NH,RUS 511,0,2016-09-26 11:30:00
2659,NH,GER 301,14,2016-09-26 12:45:00
2660,NH,SPAN 325,19,2016-09-26 16:40:00
2671,NH,STAT 451,29,2016-09-26 09:00:00
2672,NH,STAT 551,1,2016-09-26 09:00:00
2673,NH,MTH 256,37,2016-09-26 10:15:00
2674,NH,STAT 561,27,2016-09-26 11:30:00
2675,NH,MTH 254,35,2016-09-26 12:45:00
2676,NH,MTH 261,40,2016-09-26 14:00:00
2677,NH,MTH 253,39,2016-09-26 16:40:00
2678,NH,MTH 261,41,2016-09-26 18:40:00
2687,NH,WR 323,21,2016-09-26 08:15:00
2688,NH,SPAN 302,12,2016-09-26 10:15:00
2689,NH,AR 304,14,2016-09-26 11:30:00
2690,NH,RUS 421,10,2016-09-26 12:45:00
2691,NH,RUS 521,0,2016-09-26 12:45:00
2692,NH,FR 427,8,2016-09-26 14:00:00
2693,NH,FR 527,3,2016-09-26 14:00:00
2694,NH,SPAN 301,13,2016-09-26 16:40:00
2700,NH,STAT 241,40,2016-09-26 08:15:00
2701,NH,STAT 244,32,2016-09-26 10:15:00
2702,NH,SPAN 103,22,2016-09-26 11:30:00
2703,NH,MTH 251,38,2016-09-26 12:45:00
2704,NH,MTH 254,39,2016-09-26 14:00:00
2705,NH,MTH 251,37,2016-09-26 18:40:00
2714,NH,MTH 252,38,2016-09-26 09:00:00
2715,NH,UNST 421,20,2016-09-26 10:15:00
2716,NH,STAT 244,29,2016-09-26 12:45:00
2717,NH,MTH 252,48,2016-09-26 14:00:00
2718,NH,MGMT 428,21,2016-09-26 17:40:00
2730,NH,MIM 505,0,2016-09-26 07:45:00
2737,NH,AD HOC,0,2016-09-26 14:00:00
2738,NH,ANTH 416,7,2016-09-26 08:15:00
2739,NH,ANTH 416H,2,2016-09-26 08:15:00
