,Building,Class,Actual_Enrl,Day_M
2740,NH,ANTH 516,2,2016-09-26 08:15:00
2741,NH,MTH 424,16,2016-09-26 10:15:00
2742,NH,MTH 524,4,2016-09-26 10:15:00
2743,NH,MTH 311,27,2016-09-26 11:30:00
2744,NH,MTH 431,10,2016-09-26 12:45:00
2745,NH,MTH 531,7,2016-09-26 12:45:00
2746,NH,UNST 421,13,2016-09-26 14:00:00
2747,NH,MTH 344,23,2016-09-26 16:40:00
2748,NH,SPAN 344,28,2016-09-26 18:40:00
2761,NH,SPHR 584,22,2016-09-26 09:00:00
2762,NH,SPAN 301,11,2016-09-26 11:30:00
2763,NH,LING 144,0,2016-09-26 12:45:00
2764,NH,WR 333,23,2016-09-26 14:00:00
2765,NH,JPN 301,15,2016-09-26 16:40:00
2771,NH,WR 212,17,2016-09-26 08:15:00
2772,NH,FR 399,8,2016-09-26 10:15:00
2773,NH,IT 399,7,2016-09-26 11:30:00
2774,NH,GER 441U,12,2016-09-26 12:45:00
2775,NH,SYSC 350U,24,2016-09-26 14:00:00
2776,NH,LING 438,15,2016-09-26 16:40:00
2788,NH,MKTG 340U,44,2016-09-26 09:00:00
2789,NH,BA 303,44,2016-09-26 10:15:00
2790,NH,MKTG 443,30,2016-09-26 11:30:00
2791,NH,WS 370U,29,2016-09-26 12:45:00
2792,NH,ACTG 335,44,2016-09-26 14:00:00
2793,NH,SPED 418,24,2016-09-26 16:00:00
2794,NH,SPED 518,0,2016-09-26 16:00:00
2804,NH,MIM 505,8,2016-09-26 09:00:00
2805,NH,MIM 505,1,2016-09-26 10:15:00
2806,NH,LING 559,15,2016-09-26 11:30:00
2807,NH,SPAN 509,6,2016-09-26 12:45:00
2808,NH,COUN 504,11,2016-09-26 14:30:00
2809,NH,PA 560,10,2016-09-26 16:00:00
2817,NH,JPN 101,25,2016-09-26 08:00:00
2818,NH,MTH 456,13,2016-09-26 09:00:00
2819,NH,MTH 556,9,2016-09-26 09:00:00
2820,NH,ASL 101,30,2016-09-26 10:00:00
2821,NH,JPN 101,25,2016-09-26 12:00:00
2822,NH,JPN 201,28,2016-09-26 13:00:00
2823,NH,CHLA 301U,30,2016-09-26 14:00:00
2824,NH,WR 312,18,2016-09-26 17:30:00
2835,NH,AD HOC,0,2016-09-26 16:00:00
2836,NH,AR 201,13,2016-09-26 10:15:00
2837,NH,WR 121,17,2016-09-26 11:30:00
2838,NH,CR 301U,16,2016-09-26 14:00:00
2845,NH,SPAN 509,4,2016-09-26 12:45:00
2846,NH,ENG 399,13,2016-09-26 14:00:00
2854,NH,LING 143,17,2016-09-26 11:30:00
2855,NH,LING 143,13,2016-09-26 12:45:00
2856,NH,LING 143,14,2016-09-26 14:00:00
2861,NH,WR 410,3,2016-09-26 10:00:00
2862,NH,WR 510,7,2016-09-26 10:00:00
2863,NH,ART 261,18,2016-09-26 15:00:00
2866,NH,PSY 510,1,2016-09-26 11:30:00
2867,NH,PSY 610,7,2016-09-26 11:30:00
2868,NH,WR 410,0,2016-09-26 17:30:00
2869,NH,WR 510,8,2016-09-26 17:30:00
2874,NH,FR 101,22,2016-09-26 09:00:00
2875,NH,HEB 201,9,2016-09-26 10:15:00
2876,NH,SPAN 101,28,2016-09-26 11:30:00
2877,NH,SPAN 101,27,2016-09-26 14:00:00
2878,NH,SPAN 103,21,2016-09-26 16:40:00
2888,NH,SPHR 380,40,2016-09-26 08:00:00
2889,NH,SOC 310,31,2016-09-26 10:15:00
2890,NH,CCJ 355U,72,2016-09-26 11:30:00
2891,NH,ARH 205,61,2016-09-26 12:45:00
2892,NH,PSY 432,80,2016-09-26 14:00:00
2914,NH,LING 101,12,2016-09-26 09:00:00
2915,NH,RUS 301,8,2016-09-26 11:30:00
2916,NH,RUS 101,16,2016-09-26 12:45:00
2917,NH,WR 323,24,2016-09-26 14:00:00
2918,NH,WR 212,17,2016-09-26 18:40:00
2925,NH,RUS 111,12,2016-09-26 09:00:00
2926,NH,PH 624,20,2016-09-26 10:15:00
2927,NH,LING 154,21,2016-09-26 14:00:00
2928,NH,EC 592,6,2016-09-26 16:40:00
2937,NH,FILM 257,16,2016-09-26 10:00:00
2938,NH,FILM 360,15,2016-09-26 12:00:00
2939,NH,FILM 374,19,2016-09-26 14:00:00
2940,NH,FILM 258,14,2016-09-26 16:00:00
2941,NH,FILM 257,16,2016-09-26 18:00:00
2944,NH,PS 416,14,2016-09-26 09:00:00
2945,NH,PS 516,1,2016-09-26 09:00:00
2946,NH,ACTG 381,19,2016-09-26 10:15:00
2947,NH,ACTG 381,0,2016-09-26 10:15:00
2948,NH,MTH 251,39,2016-09-26 11:30:00
2949,NH,BA 211,49,2016-09-26 14:00:00
2950,NH,PHE 351U,22,2016-09-26 17:30:00
2967,NH,FIN 531,20,2016-09-26 17:30:00
2968,NH,COMM 220,74,2016-09-26 08:15:00
2969,NH,ENG 301U,35,2016-09-26 10:15:00
2970,NH,MIM 505,0,2016-09-26 11:30:00
2977,NH,FIN 516,16,2016-09-26 17:30:00
2982,NH,STAT 243,73,2016-09-26 08:15:00
2983,NH,MTH 482,7,2016-09-26 17:15:00
2984,NH,MTH 582,12,2016-09-26 17:15:00
2988,OND,LING 142,18,2016-09-26 09:00:00
2989,OND,AR 101,16,2016-09-26 10:15:00
2990,OND,INTL 360U,19,2016-09-26 11:30:00
2991,OND,BST 414U,19,2016-09-26 12:45:00
2992,OND,HEB 101,11,2016-09-26 14:00:00
2993,OND,USP 323U,20,2016-09-26 16:40:00
3001,OND,LING 101,13,2016-09-26 09:00:00
3002,OND,ESM 420,15,2016-09-26 12:00:00
3003,OND,ESM 520,6,2016-09-26 12:00:00
3004,OND,LING 104,12,2016-09-26 14:00:00
3005,OND,SPED 510,24,2016-09-26 16:00:00
3006,OND,SPED 509,24,2016-09-26 18:40:00
3054,OND,EC 312,19,2016-09-26 10:00:00
3055,OND,HON 202,30,2016-09-26 14:00:00
3072,OND,LING 143,15,2016-09-26 11:30:00
3073,OND,LING 143,11,2016-09-26 12:45:00
3074,OND,LING 114,14,2016-09-26 14:00:00
3075,OND,LING 399,17,2016-09-26 15:15:00
3076,OND,AD HOC,0,2016-09-26 18:00:00
3081,OND,COMM 220,74,2016-09-26 08:15:00
3082,OND,PSY 347,53,2016-09-26 10:15:00
3083,OND,PHE 450,58,2016-09-26 11:30:00
3084,OND,LING 390,45,2016-09-26 12:45:00
3085,OND,USP 533,35,2016-09-26 14:00:00
3086,OND,CR 423,12,2016-09-26 17:30:00
3087,OND,CR 523,7,2016-09-26 17:30:00
3096,OND,HON 201,28,2016-09-26 10:00:00
3097,OND,USP 588,25,2016-09-26 15:00:00
3098,OND,SW 539,16,2016-09-26 17:30:00
3108,PKM,WS 377U,13,2016-09-26 14:00:00
3110,PKM,BA 211,47,2016-09-26 08:15:00
3111,PKM,UNST 147A,36,2016-09-26 10:15:00
3112,PKM,PH 319,24,2016-09-26 11:30:00
3121,PKM,UNST 236C,33,2016-09-26 08:55:00
3122,PKM,CH 221H,35,2016-09-26 10:15:00
3123,PKM,FR 301,28,2016-09-26 11:30:00
3124,PKM,ENG 351U,26,2016-09-26 14:00:00
3125,PKM,ENG 320U,16,2016-09-26 17:30:00
3133,PKM,CHN 201,9,2016-09-26 09:00:00
3134,PKM,SPAN 102,27,2016-09-26 11:30:00
3135,PKM,UNST 421C,14,2016-09-26 12:45:00
3136,PKM,SPAN 201,24,2016-09-26 16:40:00
3137,PKM,SPAN 201,11,2016-09-26 18:40:00
3144,PKM,GRK 101,17,2016-09-26 10:15:00
3145,PKM,SPAN 101,27,2016-09-26 16:40:00
3146,PKM,SPAN 101,22,2016-09-26 18:40:00
3152,PKM,TUR 101,4,2016-09-26 10:15:00
3153,PKM,AD HOC,0,2016-09-26 11:30:00
3154,PKM,LING 559,0,2016-09-26 12:45:00
3155,PKM,PSY 510,0,2016-09-26 14:00:00
3156,PKM,PSY 610,6,2016-09-26 14:00:00
3157,PKM,IT 101,22,2016-09-26 18:40:00
3164,PKM,SPAN 201,26,2016-09-26 10:15:00
3165,PKM,SPAN 201,28,2016-09-26 11:30:00
3166,PKM,SW 630,7,2016-09-26 14:00:00
3167,PKM,GER 101,17,2016-09-26 18:40:00
3176,PKM,STAT 572,20,2016-09-26 09:00:00
3177,PKM,HON 403,18,2016-09-26 12:45:00
3178,PKM,LING 134,20,2016-09-26 14:00:00
3187,PNT,EC 202,32,2016-09-26 10:00:00
3188,PNT,COMM 314U,80,2016-09-26 12:00:00
3189,PNT,ACTG 492,38,2016-09-26 14:00:00
3190,PNT,ACTG 592S,1,2016-09-26 14:00:00
3191,PNT,HST 300,18,2016-09-26 16:40:00
3204,PNT,PA 313U,15,2016-09-26 10:00:00
3205,PNT,ED 420,23,2016-09-26 13:00:00
3206,PNT,ED 520,0,2016-09-26 13:00:00
3207,PNT,ENG 253,30,2016-09-26 16:40:00
3217,PNT,FR 201,17,2016-09-26 10:15:00
3218,PNT,FR 201,17,2016-09-26 11:30:00
3219,PNT,LAT 101,22,2016-09-26 12:45:00
3220,PNT,ASL 101,26,2016-09-26 14:00:00
3221,PNT,WLL 560,10,2016-09-26 16:40:00
3232,PNT,LING 560,13,2016-09-26 09:00:00
3233,PNT,LING 561,8,2016-09-26 10:15:00
3234,PNT,ESM 435,7,2016-09-26 11:30:00
3235,PNT,ESM 535,9,2016-09-26 11:30:00
3236,PNT,ENG 491,21,2016-09-26 14:00:00
3237,PNT,ENG 591,6,2016-09-26 14:00:00
3250,SB1,ARCH 230,97,2016-09-26 09:00:00
3251,SB1,CH 490,118,2016-09-26 11:30:00
3252,SB1,CH 590,1,2016-09-26 11:30:00
3253,SB1,CH 199,43,2016-09-26 12:45:00
3254,SB1,PH 507,7,2016-09-26 15:15:00
3255,SB1,PH 607,18,2016-09-26 15:15:00
3256,SB1,BA 495,29,2016-09-26 17:40:00
3268,SB1,CH 661,8,2016-09-26 17:15:00
3283,SB1,ESM 340,18,2016-09-26 14:00:00
3302,SEC,UNST 421,16,2016-09-26 10:15:00
3303,SEC,PHE 576,6,2016-09-26 16:00:00
3324,SEC,WR 323,6,2016-09-26 14:00:00
3337,SEH,UNST 421,18,2016-09-26 12:45:00
3343,SEH,LING 121,14,2016-09-26 10:15:00
3344,SEH,SPAN 510,7,2016-09-26 14:00:00
3345,SEH,FIN 473,1,2016-09-26 17:15:00
3346,SEH,FIN 573,2,2016-09-26 17:15:00
3353,SEH,WR 121,19,2016-09-26 08:15:00
3354,SEH,LING 131,20,2016-09-26 10:15:00
3362,SEH,HON 101,30,2016-09-26 09:00:00
3363,SEH,BA 522,32,2016-09-26 10:15:00
3364,SEH,HON 101,32,2016-09-26 11:30:00
3365,SEH,HON 101,0,2016-09-26 12:45:00
3366,SEH,WS 306U,32,2016-09-26 14:00:00
3367,SEH,WS 330U,33,2016-09-26 17:30:00
3377,SH,ART 200,18,2016-09-26 09:00:00
3378,SH,ARCH 225,17,2016-09-26 18:00:00
3387,SH,ARCH 120,16,2016-09-26 13:00:00
3388,SH,ARCH 120,16,2016-09-26 18:00:00
3399,SH,CH 104,83,2016-09-26 09:00:00
3400,SH,ME 320,60,2016-09-26 10:15:00
3401,SH,LING 399,15,2016-09-26 14:00:00
3402,SH,PHE 250,90,2016-09-26 17:30:00
3408,SH,ARCH 580,9,2016-09-26 13:00:00
3409,SH,ARCH 580,9,2016-09-26 13:00:00
3410,SH,ARCH 580,10,2016-09-26 13:00:00
3411,SH,ARCH 586,10,2016-09-26 13:00:00
3412,SH,ARCH 434,6,2016-09-26 10:00:00
3413,SH,ARCH 534,11,2016-09-26 10:00:00
3417,SH,ARCH 586,9,2016-09-26 13:00:00
3421,SH,ARCH 100,118,2016-09-26 10:15:00
3423,SH,ARCH 280,16,2016-09-26 13:00:00
3424,SH,ARCH 280,17,2016-09-26 13:00:00
3425,SH,ARCH 280,16,2016-09-26 13:00:00
3426,SH,ARCH 380,13,2016-09-26 13:00:00
3427,SH,ARCH 380,13,2016-09-26 13:00:00
3428,SH,ARCH 380,13,2016-09-26 13:00:00
3429,SH,ARCH 121,12,2016-09-26 13:00:00
3430,SH,ARCH 480,15,2016-09-26 13:00:00
3431,SH,ARCH 480,15,2016-09-26 13:00:00
3432,SH,ARCH 480,15,2016-09-26 13:00:00
3433,SH,ARCH 571,6,2016-09-26 13:00:00
3438,SRTC,PH 375U,13,2016-09-26 14:00:00
3439,SRTC,PH 471,5,2016-09-26 14:00:00
3440,SRTC,FIN 352,14,2016-09-26 16:40:00
3441,SRTC,PH 335U,43,2016-09-26 18:40:00
3453,SRTC,WR 214,11,2016-09-26 08:15:00
3454,SRTC,PH 321,3,2016-09-26 10:15:00
3455,SRTC,WR 121,19,2016-09-26 12:45:00
3456,SRTC,PH 378U,7,2016-09-26 14:00:00
3457,SRTC,SCI 355U,17,2016-09-26 14:00:00
3458,SRTC,WR 121,20,2016-09-26 16:40:00
3459,SRTC,PH 445,1,2016-09-26 18:40:00
3460,SRTC,PH 545,7,2016-09-26 18:40:00
3466,SRTC,WR 323,23,2016-09-26 10:15:00
3467,SRTC,ENG 300,25,2016-09-26 11:30:00
3468,SRTC,SPED 417,14,2016-09-26 14:00:00
3469,SRTC,ELP 525,15,2016-09-26 18:40:00
3473,SRTC,PH 507,2,2016-09-26 09:00:00
3474,SRTC,PH 507,0,2016-09-26 09:00:00
3475,SRTC,PH 607,0,2016-09-26 09:00:00
3476,SRTC,PH 607,0,2016-09-26 09:00:00
3477,SRTC,PH 214,17,2016-09-26 18:40:00
3492,SRTC,STAT 664,8,2016-09-26 10:15:00
3493,SRTC,LING 114,15,2016-09-26 11:30:00
3494,SRTC,CH 460,5,2016-09-26 16:40:00
3495,SRTC,CH 560,3,2016-09-26 16:40:00
3496,SRTC,CH 410,5,2016-09-26 18:40:00
3497,SRTC,CH 510,6,2016-09-26 18:40:00
3508,SRTC,UNST 421,15,2016-09-26 09:00:00
3509,SRTC,LING 114,13,2016-09-26 12:45:00
3510,SRTC,BI 410,6,2016-09-26 15:15:00
3511,SRTC,BI 510,1,2016-09-26 15:15:00
3518,SRTC,ESM 220L,20,2016-09-26 11:30:00
3526,SRTC,UNST 421,12,2016-09-26 09:00:00
3527,SRTC,STAT 243,39,2016-09-26 14:00:00
3528,SRTC,LING 399,17,2016-09-26 15:15:00
3529,SRTC,BA 385,31,2016-09-26 17:40:00
3538,SRTC,PH 214,14,2016-09-26 17:00:00
3565,SRTC,SPHR 530,23,2016-09-26 09:00:00
3566,SRTC,SPHR 584,22,2016-09-26 11:00:00
3567,SRTC,WR 323,23,2016-09-26 14:00:00
3578,SRTC,WR 460,4,2016-09-26 10:00:00
3579,SRTC,WR 560,11,2016-09-26 10:00:00
3580,SRTC,CHN 411,2,2016-09-26 12:00:00
3581,SRTC,CHN 511,0,2016-09-26 12:00:00
3582,SRTC,WR 412,18,2016-09-26 14:00:00
3583,SRTC,UNST 421,12,2016-09-26 16:40:00
3591,SRTC,SCI 311U,34,2016-09-26 11:30:00
3600,SRTC,BI 473,12,2016-09-26 08:15:00
3601,SRTC,BI 573,2,2016-09-26 08:15:00
3602,SRTC,BI 410,4,2016-09-26 16:00:00
3603,SRTC,BI 510,6,2016-09-26 16:00:00
3611,SRTC,UNST 107K,36,2016-09-26 08:45:00
3612,SRTC,CH 411,24,2016-09-26 10:15:00
3613,SRTC,CH 511,4,2016-09-26 10:15:00
3614,SRTC,CS 533,30,2016-09-26 11:30:00
3615,SRTC,PS 431,27,2016-09-26 14:00:00
3616,SRTC,PS 531,2,2016-09-26 14:00:00
3617,SRTC,BA 211,42,2016-09-26 17:40:00
3629,SRTC,BI 410,10,2016-09-26 18:00:00
3630,SRTC,BI 510,2,2016-09-26 18:00:00
3635,SRTC,CH 107,23,2016-09-26 10:15:00
3636,SRTC,CH 107,13,2016-09-26 13:00:00
3637,SRTC,CH 107,8,2016-09-26 15:00:00
3642,SRTC,CH 337,11,2016-09-26 13:00:00
3643,SRTC,CH 337,11,2016-09-26 17:40:00
3651,SRTC,CH 337,19,2016-09-26 13:00:00
3652,SRTC,CH 337,4,2016-09-26 17:40:00
3663,SRTC,ESM 330,11,2016-09-26 08:15:00
3664,SRTC,CE 566,1,2016-09-26 10:15:00
3665,SRTC,CE 666,1,2016-09-26 10:15:00
3666,SRTC,ESM 566,23,2016-09-26 10:15:00
3667,SRTC,SCI 201,11,2016-09-26 14:00:00
3668,SRTC,UNST 286A,29,2016-09-26 14:00:00
3674,UCB,LING 121,11,2016-09-26 10:15:00
3676,UCB,LING 131,17,2016-09-26 09:00:00
3677,UCB,LING 104,11,2016-09-26 14:00:00
3679,UCB,COMM 511,13,2016-09-26 16:00:00
3680,UCB,LING 454,6,2016-09-26 12:45:00
3682,URBN,AD HOC,0,2016-09-26 07:00:00
3683,URBN,KOR 101,23,2016-09-26 09:00:00
3684,URBN,ANTH 301,17,2016-09-26 10:00:00
3685,URBN,JPN 341U,28,2016-09-26 14:00:00
3686,URBN,SW 511,12,2016-09-26 16:00:00
3687,URBN,SW 301U,40,2016-09-26 17:30:00
3708,URBN,AD HOC,0,2016-09-26 07:00:00
3709,URBN,PHL 371H,1,2016-09-26 09:00:00
3710,URBN,PHL 371U,10,2016-09-26 09:00:00
3711,URBN,CHN 101,14,2016-09-26 12:00:00
3717,URBN,USP 325U,20,2016-09-26 13:00:00
3727,URBN,LING 390,61,2016-09-26 10:15:00
3728,URBN,PS 221,50,2016-09-26 11:30:00
3729,URBN,CCJ 370U,73,2016-09-26 12:45:00
3730,URBN,HST 385U,41,2016-09-26 14:00:00
3731,URBN,CCJ 240,24,2016-09-26 17:30:00
3746,URBN,USP 465,3,2016-09-26 09:00:00
3747,URBN,USP 565,18,2016-09-26 09:00:00
3748,URBN,USP 584,38,2016-09-26 17:30:00
3763,URBN,RUS 201,19,2016-09-26 10:15:00
3764,URBN,MTH 434,15,2016-09-26 11:30:00
3765,URBN,MTH 534,8,2016-09-26 11:30:00
3766,URBN,SW 521,14,2016-09-26 13:00:00
3767,URBN,USP 523,24,2016-09-26 16:40:00
3786,URBN,KOR 101,18,2016-09-26 09:00:00
3787,URBN,CHLA 390U,7,2016-09-26 10:00:00
3788,URBN,HON 407,19,2016-09-26 12:00:00
3789,URBN,ANTH 435,13,2016-09-26 14:00:00
3790,URBN,ANTH 435H,0,2016-09-26 14:00:00
3791,URBN,ANTH 535,0,2016-09-26 14:00:00
3792,URBN,SW 511,13,2016-09-26 16:00:00
3793,URBN,WS 451,10,2016-09-26 17:30:00
3794,URBN,WS 551,7,2016-09-26 17:30:00
3801,URBN,GEOG 607,1,2016-09-26 15:30:00
3802,URBN,USP 607,1,2016-09-26 15:30:00
3805,URBN,GEOG 607,1,2016-09-26 16:30:00
3806,URBN,USP 607,1,2016-09-26 16:30:00
3819,URBN,PAP 620,6,2016-09-26 16:00:00
3820,URBN,PS 520,0,2016-09-26 16:00:00
3828,UTS,MS 131,23,2016-09-26 06:30:00
3829,UTS,MTH 261,43,2016-09-26 09:00:00
3830,UTS,UNST 421,15,2016-09-26 10:15:00
3831,UTS,ACTG 422,34,2016-09-26 17:40:00
3832,UTS,ACTG 522S,0,2016-09-26 17:40:00
3846,UTS,EC 435,26,2016-09-26 16:40:00
3847,UTS,EC 535,3,2016-09-26 16:40:00
3858,UTS,BA 101,59,2016-09-26 08:00:00
3859,UTS,EC 340,13,2016-09-26 10:00:00
3860,UTS,BA 205,47,2016-09-26 17:40:00
3872,UTS,SPAN 101,27,2016-09-26 10:15:00
3873,UTS,ASL 201,26,2016-09-26 14:00:00
3874,UTS,GER 201,14,2016-09-26 18:40:00
3885,UTS,SOC 250,30,2016-09-26 14:00:00
3886,UTS,MTH 070,31,2016-09-26 16:40:00
3895,UTS,LING 131,17,2016-09-26 10:15:00
3896,UTS,CS 451,8,2016-09-26 14:00:00
3897,UTS,CS 551,17,2016-09-26 14:00:00
3898,UTS,ED 420,29,2016-09-26 16:00:00
3899,UTS,ED 520,3,2016-09-26 16:00:00
3907,UTS,ASL 101,28,2016-09-26 10:15:00
3908,UTS,USP 419,8,2016-09-26 12:00:00
3909,UTS,USP 519,5,2016-09-26 12:00:00
3910,UTS,ART 497,6,2016-09-26 14:00:00
3911,UTS,ART 597,6,2016-09-26 14:00:00
3919,UTS,BA 205,40,2016-09-26 08:00:00
3920,UTS,COMM 437,22,2016-09-26 10:00:00
3921,UTS,COMM 537,6,2016-09-26 10:00:00
3922,UTS,HON 407,5,2016-09-26 10:00:00
3923,UTS,CFS 481U,40,2016-09-26 14:15:00
3924,UTS,ACTG 360,41,2016-09-26 17:40:00
3934,UTS,ARCH 367U,18,2016-09-26 09:00:00
3935,UTS,CR 512,12,2016-09-26 17:30:00
3952,UTS,BST 202,24,2016-09-26 10:00:00
3953,UTS,SPED 509,18,2016-09-26 13:00:00
3954,UTS,ED 586,18,2016-09-26 15:30:00
3955,UTS,MGMT 351,21,2016-09-26 17:40:00
3968,UTS,PHE 448,24,2016-09-26 08:15:00
3969,UTS,STAT 243,40,2016-09-26 10:15:00
3970,UTS,ANTH 325U,36,2016-09-26 11:30:00
3971,UTS,ITP 511,20,2016-09-26 13:30:00
3972,UTS,BA 339L,31,2016-09-26 17:30:00
3980,UTS,ETM 347U,30,2016-09-26 08:15:00
3981,UTS,CFS 491,31,2016-09-26 10:15:00
3982,UTS,LING 477,12,2016-09-26 14:00:00
3983,UTS,LING 577,4,2016-09-26 14:00:00
3984,UTS,FR 101,18,2016-09-26 18:40:00
